Chocolatey v2.7.3
Chocolatey detected you are not running from an elevated command shell
 (cmd/powershell).

 You may experience errors - many functions/packages
 require admin rights. Only advanced users should run choco w/out an
 elevated shell. When you open the command shell, you should ensure
 that you do so with "Run as Administrator" selected. If you are
 attempting to use Chocolatey in a non-administrator setting, you
 must select a different location other than the default install
 location. See
 https://docs.chocolatey.org/en-us/choco/setup#non-administrative-install
 for details.

For the question below, you have 20 seconds to make a selection.

 Do you want to continue?([Y]es/[N]o): 
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 53%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 54%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 55%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 56%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 57%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 58%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 59%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 60%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 61%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 62%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 63%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 64%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 65%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 66%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 67%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 68%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 69%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 70%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 71%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 72%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 73%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 74%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 75%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 76%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 77%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 78%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 79%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 80%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 81%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 82%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 83%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 84%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 85%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 86%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 87%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 88%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 89%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 90%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 91%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 92%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 93%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 94%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 95%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 96%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 97%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 98%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 99%
Progress: Downloading maven 3.9.9... 100%
Progress: Downloading maven 3.9.9... 100%
Progress: Downloading maven 3.9.9... 100%
Progress: Downloading maven 3.9.9... 100%
Progress: Downloading maven 3.9.9... 100%
Progress: Downloading maven 3.9.9... 100%
maven not installed. An error occurred during installation:
 Unable to obtain lock file access on 'C:\ProgramData\chocolatey\lib\195dd1adac72bd9b98ef8ba45defcd98c8ca7173' for operations on 'C:\ProgramData\chocolatey\lib\maven'. This may mean that a different user or administrator is holding this lock and that this process does not have permission to access it. If no other process is currently performing an operation on this file it may mean that an earlier NuGet process crashed and left an inaccessible lock file, in this case removing the file 'C:\ProgramData\chocolatey\lib\195dd1adac72bd9b98ef8ba45defcd98c8ca7173' will allow NuGet to continue.
maven package files install failed with exit code 1. Performing other installation steps.
The install of maven was NOT successful.
maven not installed. An error occurred during installation:
 Unable to obtain lock file access on 'C:\ProgramData\chocolatey\lib\195dd1adac72bd9b98ef8ba45defcd98c8ca7173' for operations on 'C:\ProgramData\chocolatey\lib\maven'. This may mean that a different user or administrator is holding this lock and that this process does not have permission to access it. If no other process is currently performing an operation on this file it may mean that an earlier NuGet process crashed and left an inaccessible lock file, in this case removing the file 'C:\ProgramData\chocolatey\lib\195dd1adac72bd9b98ef8ba45defcd98c8ca7173' will allow NuGet to continue.
This is try 1/3. Retrying after 300 milliseconds.
 Error converted to warning:
 对路径“C:\ProgramData\chocolatey\lib-bad”的访问被拒绝。
This is try 2/3. Retrying after 400 milliseconds.
 Error converted to warning:
 对路径“C:\ProgramData\chocolatey\lib-bad”的访问被拒绝。
Maximum tries of 3 reached. Throwing error.
Cannot create directory "C:\ProgramData\chocolatey\lib-bad". Error was:
System.UnauthorizedAccessException: 对路径“C:\ProgramData\chocolatey\lib-bad”的访问被拒绝。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.Directory.InternalCreateDirectory(String fullPath, String path, Object dirSecurityObj, Boolean checkHost)
   在 System.IO.Directory.InternalCreateDirectoryHelper(String path, Boolean checkHost)
   在 chocolatey.infrastructure.filesystem.DotNetFileSystem.<>c__DisplayClass63_0.<CreateDirectory>b__1()
   在 chocolatey.infrastructure.tolerance.FaultTolerance.<>c__DisplayClass1_0.<Retry>b__0()
   在 chocolatey.infrastructure.tolerance.FaultTolerance.Retry[T](Int32 numberOfTries, Func`1 function, Int32 waitDurationMilliseconds, Int32 increaseRetryByMilliseconds, Boolean isSilent)
   在 chocolatey.infrastructure.tolerance.FaultTolerance.Retry(Int32 numberOfTries, Action action, Int32 waitDurationMilliseconds, Int32 increaseRetryByMilliseconds, Boolean isSilent)
   在 chocolatey.infrastructure.filesystem.DotNetFileSystem.CreateDirectory(String directoryPath, Boolean isSilent)
   在 chocolatey.infrastructure.filesystem.DotNetFileSystem.EnsureDirectoryExists(String directoryPath, Boolean ignoreError, Boolean isSilent)

Chocolatey installed 0/0 packages. 
 See the log for details (C:\ProgramData\chocolatey\logs\chocolatey.log).
对路径“C:\ProgramData\chocolatey\lib-bad”的访问被拒绝。
